"A302103 - Means of transportation (18) (Workers 16 years and over)"
"Current date: 12/10/2021 2:06:33 AM (Eastern Standard Time)"
"RESIDENCE","WORKPLACE","Means of Transportation 18","Output","Workers 16 and Over",
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Total, means of transportation","Estimate","20"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Total, means of transportation","Margin of Error","33"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Car, truck, or van -- Drove alone","Estimate","20"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Car, truck, or van -- Drove alone","Margin of Error","33"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Subway or elevated","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Railroad","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Ferryboat","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Bicycle","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Walked","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Taxicab","Margin of Error","12"
"TAZ 00100693, Santa Clara County, California","TAZ 00101758, San Mateo County, California","Motorcycle","Margin of Error","12"
