"A302103 - Means of transportation (18) (Workers 16 years and over)"
"Current date: 12/10/2021 3:23:15 AM (Eastern Standard Time)"
"RESIDENCE","WORKPLACE","Means of Transportation 18","Output","Workers 16 and Over",
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Total, means of transportation","Estimate","75"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Total, means of transportation","Margin of Error","90"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Car, truck, or van -- Drove alone","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Subway or elevated","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Railroad","Estimate","75"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Railroad","Margin of Error","90"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Ferryboat","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Bicycle","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Walked","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Taxicab","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Motorcycle","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Other method","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Worked at home","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104294, San Francisco County, California","Auto","Margin of Error","29"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Total, means of transportation","Estimate","10"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Total, means of transportation","Margin of Error","18"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- Drove alone","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Subway or elevated","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Railroad","Estimate","10"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Railroad","Margin of Error","18"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Ferryboat","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Bicycle","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Walked","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Taxicab","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Motorcycle","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Other method","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Worked at home","Margin of Error","12"
"TAZ 00100997, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Auto","Margin of Error","29"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Total, means of transportation","Estimate","25"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Total, means of transportation","Margin of Error","34"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- Drove alone","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Bus or trolley bus","Estimate","25"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Bus or trolley bus","Margin of Error","34"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Subway or elevated","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Railroad","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Ferryboat","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Bicycle","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Walked","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Taxicab","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Motorcycle","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Other method","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Worked at home","Margin of Error","12"
"TAZ 00100998, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Auto","Margin of Error","29"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Total, means of transportation","Estimate","10"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Total, means of transportation","Margin of Error","14"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- Drove alone","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Bus or trolley bus","Estimate","10"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Bus or trolley bus","Margin of Error","14"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Subway or elevated","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Railroad","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Ferryboat","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Bicycle","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Walked","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Taxicab","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Motorcycle","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Other method","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Worked at home","Margin of Error","12"
"TAZ 00100999, Santa Clara County, California","TAZ 00104471, San Francisco County, California","Auto","Margin of Error","29"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Total, means of transportation","Estimate","4"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Total, means of transportation","Margin of Error","8"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Car, truck, or van -- Drove alone","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Car, truck, or van -- In a 4-person carpool","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Car, truck, or van -- In a 5-or-6-person carpool","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Car, truck, or van -- In a 7-or-more-person carpool","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Bus or trolley bus","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Streetcar or trolley car","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Subway or elevated","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Railroad","Estimate","4"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Railroad","Margin of Error","8"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Ferryboat","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Bicycle","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Walked","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Taxicab","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Motorcycle","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Other method","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Worked at home","Margin of Error","12"
"TAZ 00101001, Santa Clara County, California","TAZ 00103917, San Francisco County, California","Auto","Margin of Error","29"
"TAZ 00101003, Santa Clara County, California","TAZ 00103963, San Francisco County, California","Total, means of transportation","Estimate","10"
"TAZ 00101003, Santa Clara County, California","TAZ 00103963, San Francisco County, California","Total, means of transportation","Margin of Error","17"
"TAZ 00101003, Santa Clara County, California","TAZ 00103963, San Francisco County, California","Car, truck, or van -- Drove alone","Estimate","10"
"TAZ 00101003, Santa Clara County, California","TAZ 00103963, San Francisco County, California","Car, truck, or van -- Drove alone","Margin of Error","17"
"TAZ 00101003, Santa Clara County, California","TAZ 00103963, San Francisco County, California","Car, truck, or van -- In a 2-person carpool","Margin of Error","12"
"TAZ 00101003, Santa Clara County, California","TAZ 00103963, San Francisco County, California","Car, truck, or van -- In a 3-person carpool","Margin of Error","12"
